1,0.95388,0.95388,0.95388,0.95388
445,0.00043154,0.00018455,0.010768,0.0029785
446,0.00043225,0.00020198,0.010708,0.0029555
447,0.00042846,0.00020358,0.010641,0.0029387
448,0.00042081,0.00019583,0.01058,0.0029198
449,0.00042201,0.00018066,0.010513,0.0029005
450,0.00040557,0.00019226,0.010449,0.0028791
451,0.00043657,0.00020114,0.010386,0.0028604
452,0.00039977,0.00019357,0.010322,0.0028439
453,0.00043858,0.00018903,0.010258,0.0028244
454,0.00038953,0.00019901,0.010199,0.0028041
455,0.00040656,0.00018454,0.010129,0.0027869
456,0.00043274,0.00019867,0.01007,0.0027694
457,0.00040926,0.00019836,0.01001,0.0027493
458,0.00043387,0.00018626,0.0099466,0.002732
459,0.00039279,0.0001901,0.0098864,0.002711
460,0.00040206,0.00019349,0.0098196,0.0026963
461,0.00038467,0.0001993,0.0097639,0.0026772
462,0.00044585,0.00019198,0.0096981,0.0026613
463,0.00037386,0.00019197,0.009645,0.0026402
464,0.00045092,0.00018829,0.0095782,0.0026235
465,0.00041899,0.00020524,0.0095188,0.0026067
466,0.00042528,0.00018687,0.0094583,0.0025896
467,0.00040129,0.00017934,0.0093991,0.0025717
468,0.00043444,0.00020642,0.0093347,0.0025573
469,0.00040495,0.00018092,0.0092826,0.0025395
470,0.00042381,0.00019534,0.0092203,0.0025206
471,0.00038107,0.00018786,0.009157,0.0025062
472,0.0004015,0.00021312,0.0090968,0.0024886
473,0.00042183,0.00017868,0.0090442,0.002473
474,0.00040665,0.0001975,0.0089819,0.0024532
475,0.00041994,0.00019074,0.0089209,0.0024399
476,0.00039898,0.00018655,0.0088626,0.0024237
477,0.00041985,0.00019721,0.0088085,0.0024071
478,0.00041454,0.0001936,0.008749,0.0023899
479,0.00040988,0.00019602,0.008688,0.0023742
480,0.00041543,0.00018932,0.0086288,0.0023581
481,0.00040885,0.00018751,0.0085695,0.0023435
482,0.00040636,0.00019634,0.0085173,0.002326
483,0.00042468,0.00019813,0.0084564,0.0023127
484,0.00043551,0.00019097,0.0083978,0.0022957
485,0.00038612,0.00019012,0.008341,0.0022791
486,0.00040816,0.00018904,0.0082835,0.0022662
487,0.00044588,0.00019889,0.0082265,0.0022507
488,0.0004142,0.00018532,0.008172,0.0022355
489,0.00043126,0.00018123,0.00811,0.0022167
490,0.00040715,0.00019775,0.0080602,0.0022068
491,0.000456,0.00018738,0.0080023,0.0021892
492,0.00036012,0.00019763,0.0079423,0.002177
493,0.0004255,0.00018788,0.0078876,0.0021613
494,0.00041291,0.00019775,0.0078361,0.0021434
495,0.00042612,0.00018397,0.0077749,0.0021334
496,0.00041096,0.00020318,0.0077245,0.0021184
497,0.00039422,0.00017883,0.0076685,0.0021019
498,0.00041239,0.00019305,0.0076113,0.0020885
499,0.00041756,0.00018895,0.0075576,0.0020745
500,0.00040715,0.00018428,0.0075087,0.0020585
501,0.00042628,0.00020193,0.007454,0.0020472
502,0.00039073,0.00018034,0.0073938,0.0020319
503,0.00044087,0.00019314,0.0073473,0.0020189
504,0.00037496,0.00019657,0.0072895,0.0020047
505,0.00041938,0.0001809,0.0072409,0.0019887
506,0.00044385,0.00019231,0.0071842,0.001979
507,0.00039167,0.00018436,0.0071316,0.001963
508,0.00040454,0.00019769,0.0070849,0.0019521
509,0.00039988,0.00018586,0.0070352,0.0019356
510,0.00039463,0.00019339,0.0069732,0.0019256
511,0.00039807,0.00017455,0.0069312,0.00191
512,0.00040155,0.00021341,0.0068792,0.0018995
513,0.00041935,0.00017598,0.0068268,0.0018854
514,0.00039654,0.00018784,0.0067793,0.001873
515,0.00043692,0.00019407,0.0067278,0.0018597
516,0.000372,0.00019415,0.0066795,0.0018494
517,0.00042512,0.00018521,0.0066267,0.0018371
518,0.0004209,0.00018858,0.0065771,0.0018248
519,0.00042611,0.00019423,0.0065332,0.0018114
520,0.00038196,0.00018223,0.0064799,0.0018006
521,0.00042348,0.00019131,0.0064334,0.001791
522,0.00040875,0.00018975,0.006381,0.0017762
523,0.00041522,0.00019199,0.0063364,0.0017697
524,0.00039459,0.00019662,0.0062868,0.0017511
525,0.00043921,0.00017818,0.0062361,0.0017457
526,0.00040478,0.00019263,0.0061941,0.0017323
527,0.00040688,0.00019871,0.0061385,0.0017211
528,0.00041535,0.00018948,0.0060983,0.0017076
529,0.00040139,0.00018596,0.0060503,0.0016986
530,0.00043431,0.00018917,0.006001,0.0016889
531,0.0004037,0.00019316,0.0059546,0.0016759
532,0.00042257,0.00019852,0.0059115,0.001666
533,0.00040558,0.00017765,0.00586,0.0016566
534,0.00041409,0.0001923,0.0058138,0.0016433
535,0.00040022,0.00019874,0.0057747,0.0016314
536,0.00041141,0.00018047,0.0057217,0.0016223
537,0.00038895,0.00019418,0.0056817,0.0016115
538,0.00043636,0.0001851,0.0056327,0.0016023
539,0.00038671,0.0001951,0.005594,0.0015884
540,0.00041993,0.00019222,0.0055445,0.0015815
541,0.00042351,0.00019243,0.0055028,0.0015659
542,0.000383,0.00017446,0.0054587,0.0015598
543,0.00043978,0.00019867,0.0054123,0.0015497
544,0.00040044,0.00019229,0.0053689,0.0015405
545,0.00042431,0.00018091,0.0053266,0.0015293
546,0.00038365,0.00019436,0.0052828,0.0015191
547,0.00043223,0.00018857,0.0052419,0.0015139
548,0.00038983,0.00018799,0.0051968,0.001501
549,0.00042705,0.00019088,0.0051521,0.0014908
550,0.00039727,0.00019738,0.0051103,0.0014824
551,0.00043621,0.00018659,0.0050703,0.0014726
552,0.0004245,0.00019363,0.0050294,0.0014629
553,0.00039278,0.00019274,0.0049867,0.0014544
554,0.00041438,0.00019149,0.0049404,0.0014464
555,0.00045792,0.0001836,0.0049041,0.0014358
556,0.00040881,0.00019598,0.004858,0.0014277
557,0.00044604,0.00019029,0.0048201,0.0014171
558,0.00037109,0.00018658,0.0047796,0.0014096
559,0.00043483,0.00019709,0.0047377,0.0014011
560,0.0004253,0.00018512,0.0046967,0.0013901
561,0.00040608,0.00020093,0.004658,0.0013812
562,0.00040338,0.00019031,0.0046168,0.0013746
563,0.0004237,0.00017944,0.0045776,0.0013627
564,0.00042167,0.00018878,0.0045361,0.0013582
565,0.00044492,0.00019352,0.0044967,0.001348
566,0.00040357,0.00018908,0.004459,0.0013375
567,0.00043001,0.00018825,0.0044169,0.0013322
568,0.00040868,0.000191,0.0043798,0.00132
569,0.00043918,0.00019261,0.0043443,0.0013141
570,0.00041112,0.00018303,0.004302,0.001304
571,0.00039515,0.00019765,0.0042628,0.001298
572,0.00042176,0.00019422,0.0042273,0.0012891
573,0.00044579,0.00018287,0.0041923,0.0012791
574,0.0004058,0.00018971,0.0041503,0.0012722
575,0.00038673,0.00020388,0.0041175,0.0012629
576,0.00039963,0.00017949,0.0040742,0.0012552
577,0.00039441,0.00019563,0.0040375,0.0012492
578,0.00041769,0.00018381,0.0040059,0.001238
579,0.0003972,0.00019615,0.0039653,0.0012325
580,0.00043423,0.00017996,0.0039306,0.0012222
581,0.00038631,0.00019391,0.0038933,0.0012179
582,0.00044214,0.00017779,0.0038594,0.001206
583,0.00042443,0.00019696,0.0038251,0.0012048
584,0.00041303,0.00019484,0.0037887,0.0011918
585,0.00043335,0.00018538,0.00376,0.0011883
586,0.00040063,0.00019485,0.0037203,0.0011796
587,0.00042165,0.00018211,0.0036911,0.0011724
588,0.0004249,0.00019985,0.0036539,0.0011654
589,0.0003803,0.00017073,0.0036213,0.0011576
590,0.00045086,0.00020162,0.0035909,0.0011516
591,0.00038287,0.00018808,0.0035574,0.0011429
592,0.00043074,0.00019591,0.0035278,0.0011384
593,0.00043309,0.00018814,0.0034914,0.0011269
594,0.00041138,0.00017583,0.0034617,0.0011237
595,0.00041696,0.00021312,0.0034282,0.0011166
596,0.00040408,0.00017568,0.003398,0.0011107
597,0.00040676,0.00018513,0.0033675,0.0011017
598,0.00044945,0.00019185,0.0033346,0.0010925
599,0.00037435,0.0001942,0.0033037,0.0010931
600,0.0004236,0.00017877,0.0032752,0.0010808
601,0.00042096,0.00020102,0.0032464,0.0010763
602,0.00039633,0.00019326,0.0032155,0.0010673
603,0.00042097,0.0001903,0.0031903,0.0010618
604,0.00042574,0.00018243,0.0031585,0.0010566
605,0.00044575,0.00019192,0.0031314,0.0010482
606,0.00038808,0.00018763,0.0031022,0.0010421
607,0.00042567,0.00019034,0.0030751,0.0010379
608,0.00044079,0.00019335,0.0030476,0.001028
609,0.00041511,0.00019141,0.0030141,0.0010217
610,0.0004162,0.0001874,0.002995,0.0010158
611,0.00039387,0.00018626,0.0029592,0.0010092
612,0.00044547,0.00019941,0.0029317,0.001004
613,0.00037322,0.00018126,0.0029101,0.0009973
614,0.00044082,0.000199,0.0028802,0.00099145
615,0.00042327,0.00017789,0.002853,0.00098728
616,0.00040393,0.00019005,0.0028255,0.00097908
617,0.00040638,0.0001953,0.0028021,0.00097041
618,0.00039174,0.00019411,0.0027687,0.00096894
619,0.00041331,0.00019792,0.0027521,0.00095867
620,0.00041273,0.00017523,0.0027179,0.0009555
621,0.00040441,0.00019626,0.0026942,0.00094793
622,0.00038953,0.00019505,0.0026728,0.0009411
623,0.00044951,0.00018492,0.0026439,0.00093818
624,0.00041108,0.0001979,0.0026215,0.00092896
625,0.00041341,0.00017334,0.002595,0.00092714
626,0.00045691,0.00019584,0.0025708,0.00091383
627,0.00038463,0.00019164,0.0025463,0.00091595
628,0.00043931,0.00019194,0.0025247,0.0009067
629,0.00039329,0.00018718,0.0024992,0.00090022
630,0.00041352,0.00018704,0.0024757,0.00089485
631,0.00038107,0.00019743,0.0024483,0.00088958
632,0.00045039,0.00018894,0.0024299,0.00088432
633,0.00041185,0.00019076,0.0024046,0.00087736
634,0.00040152,0.00018423,0.002385,0.0008726
635,0.00041634,0.00018503,0.0023575,0.00086901
636,0.00040019,0.00019785,0.0023387,0.00086169
637,0.00040984,0.00019269,0.0023084,0.00085784
638,0.0004175,0.00018403,0.0022942,0.0008514
639,0.00041772,0.00019871,0.0022667,0.0008468
640,0.00039621,0.00018394,0.0022456,0.00083981
641,0.00040534,0.00018637,0.0022229,0.00083889
642,0.00045553,0.00020149,0.0021993,0.00082776
643,0.00039656,0.00017264,0.0021828,0.00082925
644,0.00044368,0.00020742,0.0021559,0.00082007
645,0.00039077,0.00017602,0.0021375,0.00081687
646,0.00041207,0.00020179,0.0021144,0.00080996
647,0.00045485,0.00017558,0.0020954,0.00080389
648,0.00041877,0.0002013,0.0020688,0.00080191
649,0.00040584,0.00017809,0.0020542,0.00079871
650,0.00041651,0.00019485,0.0020273,0.00078984
651,0.00040529,0.00018892,0.00201,0.00078876
652,0.00041016,0.00019428,0.001989,0.00078103
653,0.00044155,0.00019483,0.0019656,0.00077688
654,0.0003926,0.00018288,0.0019538,0.00077232
655,0.00042823,0.00019916,0.0019287,0.00076647
656,0.00041498,0.00017969,0.0019115,0.0007643
657,0.00042316,0.00019464,0.0018888,0.00075686
658,0.00042734,0.00019278,0.0018766,0.00075411
659,0.00041359,0.00019522,0.0018514,0.00074863
660,0.0004048,0.00017886,0.0018388,0.00074384
661,0.00043022,0.00019859,0.001819,0.00073809
662,0.0003789,0.00018787,0.0017995,0.00073608
663,0.00045454,0.00018594,0.0017859,0.00072976
664,0.00040637,0.00018788,0.0017639,0.00072709
665,0.00042343,0.00019866,0.0017528,0.00072104
666,0.00043793,0.00018326,0.0017315,0.00071805
667,0.00042784,0.00019831,0.0017115,0.00071249
668,0.0003798,0.00018517,0.0016981,0.00070923
669,0.00042973,0.00018648,0.0016814,0.00070572
670,0.00041906,0.00019348,0.0016656,0.00070116
671,0.00041714,0.00019174,0.0016452,0.00069724
672,0.00042286,0.00018844,0.0016277,0.00068979
673,0.0004114,0.00018663,0.0016206,0.00068895
674,0.00039936,0.00019414,0.0015945,0.00068557
675,0.00041835,0.0001951,0.0015839,0.0006774
676,0.00036962,0.00017366,0.0015642,0.00067902
677,0.00044396,0.00019767,0.0015477,0.00067
678,0.00039058,0.00019685,0.0015387,0.0006679
679,0.00041925,0.00019004,0.0015172,0.00066537
680,0.0004245,0.00018558,0.0015117,0.00066048
681,0.00041246,0.00019835,0.0014874,0.00065665
682,0.00039813,0.00018058,0.0014781,0.00064935
683,0.0003736,0.00019412,0.0014596,0.00065148
684,0.00046185,0.00018307,0.0014448,0.0006433
685,0.0003915,0.00019673,0.0014345,0.0006402
686,0.00041912,0.00017858,0.001419,0.00063825
687,0.00041734,0.00019601,0.0014071,0.00063101
688,0.00042681,0.00019074,0.001389,0.00062977
689,0.00043555,0.00019095,0.001378,0.00062446
690,0.00043387,0.00018319,0.001366,0.00062279
691,0.00042383,0.00019313,0.0013491,0.00061949
692,0.00042358,0.00018431,0.0013384,0.00061212
693,0.00042305,0.00018838,0.0013208,0.0006117
694,0.00040223,0.00018468,0.0013074,0.00060726
695,0.00042773,0.00020063,0.0012986,0.00060207
696,0.00040677,0.00019334,0.0012822,0.00060156
697,0.00043675,0.00018152,0.0012719,0.00059586
698,0.0004193,0.00019637,0.0012548,0.00059363
699,0.00040102,0.00018438,0.0012485,0.00058994
700,0.00042815,0.00019005,0.0012306,0.00058719
701,0.00042173,0.00018735,0.0012205,0.00058221
702,0.00042511,0.00019996,0.0012091,0.00058023
703,0.00037568,0.00017879,0.0011978,0.00057652
704,0.00040263,0.00018672,0.0011828,0.00057204
705,0.00041508,0.00020667,0.0011754,0.00056963
706,0.00041925,0.00017925,0.0011626,0.00056565
707,0.00040278,0.00019994,0.0011486,0.00056443
708,0.00046077,0.00018692,0.0011405,0.00055923
709,0.00040528,0.00018176,0.0011305,0.00055751
710,0.00041741,0.00021235,0.0011201,0.0005527
711,0.0004243,0.00016483,0.0011043,0.00055164
712,0.00041391,0.00019815,0.0010963,0.00054315
713,0.00039257,0.00019917,0.0010815,0.0005465
714,0.00041801,0.00017614,0.0010728,0.00053933
715,0.00042731,0.00020433,0.001064,0.00053999
716,0.00040198,0.0001863,0.0010545,0.00053309
717,0.00040654,0.00019129,0.0010392,0.00053231
718,0.00042006,0.00017507,0.0010319,0.00052688
719,0.0003542,0.00020445,0.0010168,0.00052607
720,0.00046742,0.00018046,0.001012,0.00052434
721,0.00041805,0.00020062,0.0010035,0.00051845
722,0.0004322,0.00017772,0.00098603,0.00051566
723,0.00039216,0.00020349,0.00098302,0.00051222
724,0.00042243,0.00018663,0.00096643,0.00050818
725,0.00042861,0.00019231,0.00096015,0.00051085
726,0.00039998,0.00019285,0.00094929,0.00050348
727,0.00041706,0.00018645,0.00094253,0.00050222
728,0.00042058,0.00018532,0.00093148,0.00049888
729,0.00041376,0.00020053,0.00091746,0.00049398
730,0.00040705,0.00017534,0.00091662,0.00049494
731,0.00042999,0.00020142,0.00089852,0.00048743
732,0.00040574,0.00017865,0.00089366,0.00048893
733,0.00041863,0.00020743,0.00088434,0.00048643
734,0.00041445,0.00018587,0.00087767,0.00048103
735,0.00043893,0.00018976,0.00086426,0.0004789
736,0.00041005,0.00018283,0.00086165,0.00047695
737,0.00039909,0.00018968,0.00084896,0.00047235
738,0.00042576,0.00019629,0.00084077,0.00047464
739,0.00040298,0.00018748,0.00083524,0.0004688
740,0.00043645,0.00019151,0.00082221,0.0004664
741,0.00040224,0.00018279,0.00081837,0.00046503
742,0.00044561,0.000185,0.0008087,0.00046005
743,0.00040629,0.00020443,0.00079964,0.0004596
744,0.00041609,0.00018803,0.00079104,0.00045859
745,0.00042638,0.00019203,0.00078479,0.00045395
746,0.0004365,0.00019354,0.00077458,0.00045281
747,0.00042405,0.0001922,0.00077083,0.00044703
748,0.00040315,0.00018229,0.00076107,0.00044934
749,0.00044999,0.00020074,0.00075164,0.00044544
750,0.00040796,0.00017898,0.00074843,0.00044217
751,0.00041769,0.00020233,0.00073751,0.00044049
752,0.00041412,0.00018578,0.00073393,0.00044009
753,0.00040547,0.00018827,0.00072547,0.00043315
754,0.00041968,0.00019708,0.00071382,0.00043638
755,0.0003989,0.00019257,0.00071415,0.00043121
756,0.00040379,0.0001876,0.00070259,0.00042975
757,0.00045149,0.00019729,0.00069562,0.00042534
758,0.00039228,0.0001836,0.00068958,0.00042376
759,0.00039818,0.00018671,0.00068216,0.00042525
760,0.00040792,0.00019159,0.00067748,0.00041989
761,0.00041752,0.00018155,0.00066951,0.00041899
762,0.00041223,0.00020068,0.00066569,0.00041559
763,0.00041118,0.00018587,0.00065602,0.00041265
764,0.00041702,0.00018794,0.0006457,0.00041241
765,0.0004218,0.00018547,0.00064638,0.00040914
766,0.00042107,0.00018928,0.00063076,0.00040725
767,0.00041168,0.00020311,0.00063558,0.00040762
768,0.00040376,0.00018276,0.00062419,0.00040376
769,0.00042075,0.00018179,0.00062018,0.00039889
770,0.00039857,0.00020075,0.00061096,0.00039987
771,0.00044247,0.0001886,0.0006075,0.00039736
772,0.00039159,0.00018582,0.00060251,0.00039582
773,0.00042338,0.00018819,0.00059438,0.00039288
774,0.000418,0.00018765,0.00058201,0.00038974
775,0.00039073,0.00020455,0.00058965,0.00038931
776,0.00042994,0.00017511,0.00057835,0.00038787
777,0.00042623,0.00019931,0.00057351,0.00038205
778,0.00039874,0.00018777,0.00056532,0.00038489
779,0.00044202,0.00017928,0.00056062,0.00037979
780,0.00040103,0.00020659,0.00055794,0.00037975
781,0.00040816,0.0001746,0.0005505,0.00037809
782,0.00040683,0.00020671,0.00054524,0.00037306
783,0.00038854,0.00018981,0.00053824,0.00037471
784,0.00044402,0.00017967,0.00053439,0.00037171
785,0.00044098,0.00019657,0.00053227,0.00036801
786,0.00038005,0.0001886,0.00052078,0.00036634
787,0.00042222,0.00018546,0.00052093,0.00036782
788,0.00041592,0.00019733,0.00051397,0.00036189
789,0.00038173,0.00018809,0.00050873,0.00036183
790,0.00041613,0.00018201,0.00050563,0.00035854
791,0.00042082,0.00019815,0.00050201,0.00035924
792,0.00042245,0.00019303,0.00049418,0.00035572
793,0.00043558,0.00018522,0.00049371,0.00035375
794,0.00041728,0.0001885,0.00048608,0.00035326
795,0.00040695,0.00018901,0.00048373,0.00034939
796,0.00044791,0.00018399,0.00048066,0.00034877
797,0.00039074,0.00019761,0.00047562,0.00034839
798,0.00041957,0.00018747,0.00046783,0.00034368
799,0.00041386,0.00019607,0.00046799,0.0003418
800,0.00039519,0.00018749,0.00046378,0.00034251
801,0.00041042,0.00018566,0.00045553,0.00034033
802,0.00040679,0.00019793,0.00045673,0.00033716
803,0.00038943,0.00018245,0.00044478,0.00033528
804,0.00041425,0.00018733,0.00045417,0.00033511
805,0.00039136,0.00020754,0.00044033,0.00033109
806,0.0004534,0.00017582,0.00043794,0.00033173
807,0.00040932,0.00018961,0.00043484,0.00032988
808,0.00042144,0.00018654,0.00043209,0.00032602
809,0.00041166,0.00019685,0.00042614,0.00032618
810,0.00042724,0.00018749,0.00042586,0.00032139
811,0.00040713,0.00019073,0.00041723,0.00032471
812,0.00041865,0.00019398,0.00041632,0.00031776
813,0.00040472,0.00017881,0.00041001,0.00031981
814,0.00041249,0.00019542,0.00041194,0.00031657
815,0.00043803,0.00019039,0.00040589,0.00031548
816,0.00040424,0.0001935,0.00039993,0.00031312
817,0.00040938,0.00018185,0.0003968,0.00031244
818,0.00042173,0.00019655,0.00039432,0.00030903
819,0.00043903,0.00019274,0.00039096,0.0003102
820,0.00040755,0.00018611,0.0003911,0.00030601
821,0.00044718,0.00019172,0.00038155,0.00030403
822,0.00037451,0.00019737,0.00038265,0.00030269
823,0.00041552,0.00018247,0.00037666,0.00030356
824,0.00040548,0.00019256,0.00037224,0.00030031
825,0.00040345,0.00018454,0.00037047,0.00029806
826,0.0004373,0.00019636,0.00036767,0.00029673
827,0.00041413,0.00019136,0.00036287,0.00029706
828,0.00042764,0.00018498,0.00036185,0.00029187
829,0.00038738,0.00020945,0.00035758,0.0002924
830,0.00040494,0.00018269,0.00035341,0.00028954
831,0.00045762,0.00018506,0.00035438,0.00028943
832,0.00037937,0.00018593,0.0003446,0.00028804
833,0.0004278,0.00020338,0.0003446,0.00028461
834,0.00038784,0.00017761,0.00034041,0.00028504
835,0.00040468,0.00020705,0.0003409,0.0002825
836,0.00038554,0.00018081,0.00033045,0.00028114
837,0.00044683,0.00018752,0.00033463,0.00027801
838,0.00036897,0.00018789,0.00033056,0.00028088
839,0.0004514,0.00019549,0.00032209,0.00027366
840,0.0003824,0.00019094,0.00032591,0.00027628
841,0.00046884,0.00019706,0.00032288,0.00027384
842,0.00039528,0.00017377,0.00031263,0.00027136
843,0.0004219,0.0001874,0.00031495,0.00027124
844,0.00040232,0.0001886,0.00030792,0.00026971
845,0.00039711,0.0001949,0.00031231,0.00026607
